name,days,time,enroll,room,start,end,rounded.start,rounded.end
Am. Rep of Crime & Violence,MW,02:50 pm-04:05 pm,27,SDL,14:50,16:05,15,16
Immigrant America,TR,01:30 pm-02:45 pm,28,AXN,13:30,14:45,13,15
Am. Lit. & Cult: origins-1830,TR,11:00 am-12:15 pm,31,LIB,11:00,12:15,11,12
Tourism in American Culture,TR,01:30 pm-02:45 pm,20,MCA,13:30,14:45,13,15
American Consumer Culture,MW,12:15 pm-01:30 pm,35,LIB,12:15,13:30,12,13
American Landscape: 1825-1865,T,07:30 pm-10:25 pm,15,MCA,19:30,22:25,19,22
Science Fiction,TR,01:30 pm-02:45 pm,25,AXT,13:30,14:45,13,15
American Disability Studies,TR,03:00 pm-04:15 pm,25,AXN,15:00,16:15,15,16
Cultural History of Computer,TR,03:00 pm-04:15 pm,22,AXN,15:00,16:15,15,16
Toni Morrison American Culture,M,07:30 pm-10:25 pm,15,AXN,19:30,22:25,19,22
Theory and Method,MW,02:50 pm-04:05 pm,12,LIB,14:50,16:05,15,16
Art & Life of Winslow Homer,W,07:30 pm-10:25 pm,14,MCA,19:30,22:25,19,22
Senior Research Tutorial,T,07:30 pm-10:25 pm,11,LIB,19:30,22:25,19,22
Beginning Arabic I,MWF,09:05 am-09:55 am,9,MNR,09:05,09:55,9,10
Beginning Arabic I,MWF,11:15 am-12:05 pm,20,ATD,11:15,12:05,11,12
Intermediate Arabic I,MW,10:10 am-11:00 am,6,MNR,10:10,11:00,10,11
Intermediate Arabic I,MW,11:15 am-12:05 pm,13,MNR,11:15,12:05,11,12
Advanced Arabic I,M,08:00 am-08:50 am,15,MNR,08:00,08:50,8,9
Gndr&Migr: Modrn Arb Lit & Cin,W,01:30 pm-04:15 pm,14,WNS,13:30,16:15,13,16
Arabic Diglossia,MW,08:40 am-09:55 am,8,MNR,08:40,09:55,9,10
The Creative Process,TR,01:30 pm-02:45 pm,19,MCA,13:30,14:45,13,15
Ecology and Evolution,MWF,11:15 am-12:05 pm,78,MBH,11:15,12:05,11,12
Ecology and Evolution Lab,W,01:30 pm-04:15 pm,12,MBH,13:30,16:15,13,16
Ecology and Evolution Lab,M,01:30 pm-04:15 pm,13,MBH,13:30,16:15,13,16
